place_id,user_id,score,comment
나사리식당,로크의 단서조항,4.0,음식 풍성해서 좋아요. 다른 집은 칼국수빼곤 별로 먹을게 없는데
나사리식당,ryang a (소이티라떼),5.0,소문난 잔치에 먹을 거 없다고 큰 기대를 안하고 갔는데 온 가족이 맛있게 먹었어요. 모든 메뉴가 다 맛있네요. 불고기가 의외로 맛있었습니다.
나사리식당,Anらくん（raakun）,4.0,"엄청 넓은 매장은 아닙니다.
바다 앞에 위치하여 분위기는 매우 좋습니다.
다만 너무 바쁜 매장이라 다들 바쁘신 것.…"
나사리식당,lala C,3.0,"나사리에 갔다면 한번은 줄 서서먹을 만 함.
특별함 없는 맛"
나사리식당,달무리,3.0,식사시간에 가면 웨이팅 기본 1시간은 예상해야합니다. 음식의 맛은 개인적인 입맛에는 보통 수준이고  음식의 맛보다는 뷰로  인상적인 곳입니다.
나사리식당,Nam라그랑주,3.0,"바다창쪽 뷰는 시원하고 좋음.
하지만 음식이 기름에 절은 전 충무김밥에 같이나오는 오뎅은 맛이 없..
무김치는 쉰내 남. ㄲㅓ내놓은지 오래 된 듯한 익은 맛이 아니고 특유의 냄새가 남. 칼국수는 먹을만햇음"
나사리식당,서경화,5.0,창가자리 2인가능 강추합니다. 해물칼국수 및 꼬막충무김밥 참 잘 어울려요. ㅋㅋㅋ
나사리식당,김인주,4.0,"1시간20분기다렸어요 근데 기다린만큼 뷰도 너무좋았고 음식도맛있었어요
육회비빔과 부추전의 조합 너무 꿀이었습니다
테이블링앱 사용해서 미리 예약하세요…"
나사리식당,최현수,5.0,맛있네요..  육회 비빔칼국수 좋네요..
나사리식당,노랑나비,5.0,"동료들과 점심시간을 즐긴곳입니다.
샘들이 와본곳ᆢ
핫플레이스네요~"
나사리식당,베세라,3.0,해물이 그렇게 싱싱하지는 않았어요... 뷰는 좋아요
나사리식당,이수야,5.0,금욜도 주말이맞네요~~20분 웨이팅해서 멋진 바다앞에두고 칼국수랑 전까지 맛있게 먹었네요~~^^
나사리식당,Changhui Park,5.0,"맛있었고 원래는 파전도 먹어야되는데 점심을 늦게 먹어서ㅠㅠㅠㅠ
충무김밥에 꼬막 무침이 예술입니다!! 하지만 뭐든 다맛있다는점!!"
나사리식당,조심운전,5.0,검색해서 찾아간곳 치고는 맛있었어요. 창가 경치가 엄청 좋네요. 주말엔 대기해서 기다려야 합니다. 육회비빔면 맛있었어요.
나사리식당,박상준,4.0,"바다를보며 해물칼국수 꼬막충무김밥 파전 먹는맛이 일품입니다~^^
입구에 예약대기를 해놓으면 문자로 연락이 와서 편하기도 합니다."
나사리식당,Nomadian0,5.0,음식은 특별하지 않은 메뉴라 대단한건 아니지만 뷰가 너무 좋다.
나사리식당,허주하,5.0,뷰만 멋진줄 알았는데 음식이 더 괜찮았음. 겨울 되기전 창을 활짝 열어두고 먹을때가 더 좋을듯.
나사리식당,young C,5.0,"파전, 칼국수,충무김밥 (나오는 반찬) 대부분 땡초가 많이 들어 있는 음식이에요. 평소에 매운거 안 좋아하시면 좀 별로 ..
아이들 하고 같이 먹을 음식이 아닌것 같아요.
개인적인 취향이니 참고만 ..."
나사리식당,Hyuni “혀니” cho,3.0,"주말이라 웨이팅은 길었지만 음식도 맛있고
다만 아버지가 다리가 좀 아프셔서 의자자리로 옭겼달라고 부탁했는데 자리가 비어있는데도 헷갈려서 안된다고 계속하시고 바쁘셔서 그런지 종업원들도 좀 불친절하네요"
나사리식당,최규종,5.0,대기를 해야했지만 앞에 보이는바다와 시원한 바람 덕분에 시간은 금방 지나네요 해물칼국수와 비빔국수 충무김밥시켰어요 신선한 조개가 많이 들어 있어서 그런지 국물도 괜찮네요 다대기도 있었지만 저희는 그냥 먹었어요 비빔은 양녕에 고기 볶음도 조금 들어간것 같고 무엇보다 육회양이 많아요 맛있게 잘 먹었네요
나사리식당,정지림,5.0,"파전은 꽤 좋고
육회비빔칼국수는 별미입니다"
나사리식당,seunghwi hwang,5.0,"뷰맛집이네요. 칼국수, 해물파전 좋네요. 직원들도 친절하고.. ^^"
나사리식당,율우맘TV,5.0,"뷰맛집~^^
대기도 즐기면서 먹는다면 괜찮구요~
가시기전에 테이블링으로 대기접수라고 가시면  좀 덜기다릴수 있어요^^"
나사리식당,가보쟝,4.0,"맛은 괜찮은데, 가격이 좀 비싼 거 같아요~!!"
나사리식당,나규원,5.0,경치와 먹으면 맛좋은곳!!
나사리식당,신경란,1.0,날씨가 많이 추웠는데 칼국수가 너무 미지근하게 나왔고 해물부추전이 좀 탔더라고요~ 재방문은 하고싶지 않았어요~
나사리식당,블루쿵,5.0,"대기시간은 조금 있지만 만족스러운 한끼!
멋진뷰가 더해져 더욱 맛있는 식사였습니다."
나사리식당,하나로,5.0,"가격대비 가성비 너무 좋네요.
맛도 좋았습니다.
직원분들도 친절하시고...
당연히 뷰도 좋았습니다"
나사리식당,lovely누누네,3.0,"창가 뷰포인트 아니면 큰메리트는 없습니다. 맛은 평범한데 해물칼국수의 조개는 해감이 덜되었고 꼬막은 맛이 좀 쿰쿰해서 남겼네요. 해물칼국수, 돼지불고기 모두 청량초가 들어가는점 참고하세요."
나사리식당,김성윤,5.0,육회비빔국수랑 해물칼국수 맛집입니다 점심저녁시간전에가서 예약해야되는집입니다
나사리식당,Gkoon,1.0,"부추가 숯이 되어서 나옴 너무비쌈 조개가 해감 안됨 주방 아줌마 담배피고 마스크 안함
종업원은 잘접대 해줌 맛이 없음 주차장 미비"
나사리식당,HWoon Lee,5.0,"육회 비빔 칼국수 맛있어요.
나중에 밥한공기 시켜 비벼먹으면 굿
해물칼국수도 국물이 좋더군요.…"
나사리식당,백선지,5.0,다시 올테얏! 함께!
나사리식당,정윤옥,5.0,"평일에도 손님 많음.
맛 괜찮음.
뷰맛집.
직원 친절함."
나사리식당,조강지부 조팀장,4.0,"아주 특별한 맛은 아닌 뷰맛집이다
유행따라 가는거지~"
나사리식당,권산삼,5.0,여긴 해물칼국수가 정말 맛있어요
나사리식당,임재훈 (바보사랑),3.0,"뷰 맛집
말 그대로 뷰는 좋으나 식당 맛은 소소 합니다
빨리가지 않은면 100퍼 웨이팅 입니다
바다는 좋와요"
나사리식당,bellagio,3.0,"간이 전체적으로 쎈편, 기본 물맛도 이상했다 ㅋㅋㅋ 수돗물 같은 비린맛"
나사리식당,여자황정애,3.0,"창문쪽 뷰만 이뻐요
음식은 진짜 육회칼국수는 회국수에 육회만 올리는거 같아서요
해물칼국수 파전 그냥  정말  다음 식당이랑 같아요
기다리고 먹을 만큼 맛은  ...^^; 아님"
나사리식당,손현미,5.0,청결하고 친절하고 분위기도 좋고 음식도 맛있었어요~
나사리식당,kjhcbj,2.0,"맛은 없다.
경치빨..
조용하던 나사리는 이제 없고 차들도, 사람들도 많아짐.."
나사리식당,김용희 (피아노맨),5.0,"맛 분위기 굳
대기는 필수"
나사리식당,반민특위,4.0,음식은 먹을만 합니다 써빙은 친절한대 카운터 가 음~~~
나사리식당,BinHee Yang (LISA),3.0,"뷰는 정말좋아요 ~^^ 낮에 이쁜데 밤은 잘안보여서 비추구요~항상 대기가 있는편이에요 한번은 너무 많아서 포기 ㅠㅠ 바쁜시간은 꼭 피해서~음식맛은 저에겐 보통였어요 애랑 갈경우  고추 빼달라고 말해야할듯 해요
칼국수에 고추가 들어가 어린애는 매워해요"
나사리식당,진,4.0,"뷰 좋고 음식 맛있습니다.
해물 칼국수는 내입에는 조금 짠듯.
일몰시간 추천합니다.해는 없어도 하늘 바다색이 이쁨니다."
나사리식당,김수인,5.0,"음식이며 뷰며 모두맛집입니다
단품메뉴들도있지만 세트메뉴를 추천합니다
세트는 2인이면 많고 3인이 적당한듯합니다
직원분들의 친절함도 기분좋게하는 식당입니다"
나사리식당,김희윤,5.0,"깔끔하고 아늑한 분위기?
맛도 좋아요!"
나사리식당,응아니야,4.0,"음식이 대체로 간이 세다
짜게 먹는 사람은 좋아할듯 하다"
나사리식당,장연옥,4.0,뷰가 아주 좋았어요^^
나사리식당,countryman bob,5.0,"창가쪽은 2인석, 창가가장자리 쪽은 성인 2인 아동 1인가능, 4인은 테이블석만 가능"
나사리식당,원동진,5.0,바다를 보며 먹는 해물칼국수와 파전은 최고에요!
나사리식당,황선주,5.0,줄서서 기다리긴 했지만 원하는 창가자리로 해주셨고 바다보며 먹는 음식맛도 너무너무 좋았어요.간만에 나간 가족식사였는데 전부 만족스러워 했답니다.다녀와서 지인들께 다 추천했어요^^다음에 다시 꼭 가고 싶네요.
나사리식당,why U,3.0,"평이한 맛, 평이한 실내 인테리어, 바다 보이는 자릿세, 주위 경쟁 식당 없음, 그냥 유명세"
나사리식당,이은정,3.0,"새로 오픈한 핫플이라 다녀왔는데
해물칼국수는 좀 심심한편이고 비빔은 새콤달콤한데 면이조금 덜익은것 같았습니다.
그리고 칼국수는 김치가 생명인데 별로였어요.…"
나사리식당,ᄀᄉ,4.0,"대기시간이 길어 포기할양  근처 그릿비에서 빵과커피한잔 했는데도 대기 4번 그래 구경이나 하고가자 입장..
창가자리가  아니라서 분위기는  별로 세트메뉴시겨서  시식 배부른 상태인데도 맛있던 기억.."
나사리식당,정신좀차리자,5.0,"풍경과 음식이 잘맞고 일하는분들도 친절하고 좋았습니다.
꼬막충무김밥 메뉴도 특별하고 맛있었습니다. 센스가좋은 식당입니다"
나사리식당,dongjin shin (송백),4.0,가족끼리는 못가는곳으로  해야 될듯........연인끼리
나사리식당,Yunoh Gwon,5.0,"육회비빔칼국수 아주 맛났습니다. 조금만 덜 매웠으면 ^^
2층에서 식사하며 바라보는 나사리 해수욕장도 참 아름다웠네요.
해물칼국수도 시원한 조개류의 맛으로 참 깔끔한 맛이었습니다."
나사리식당,류광희,3.0,뷰 좋아요~  맛도 좋습니다~  가격은 조금 비싼감
나사리식당,ck3337 lee,5.0,음식맛고 괜찮았고 가게안에서  보이는 바다 풍경이 좋습니다
나사리식당,현(Lan),1.0,"테이블이 좁다 좁아
칼국수 전 세트를 시켯는데 모든 음식에 땡초가 들어 있었다 애들이 못 먹었다. 재방문은 없다"
나사리식당,우수현,4.0,뷰가 멋집니다. 음식 맛은 보통이구요  뷰때매 찾게 되는 음식집이네요
나사리식당,Takiya Genji,3.0,저는 그냥 그래요. 찾아가서 오래 기다리고 먹을 맛은 아닌 거 같습니다.
나사리식당,박문식,5.0,전망과 음식. 서비스 좋앗습니다. 담에도 이용할 예정입니다
나사리식당,비사미,4.0,칼국수가 간간한편ㅡ면발은 쫠깃합니당
나사리식당,송승아,5.0,맛있어요. 경치도 좋아요.
나사리식당,민들레,4.0,"음식맛, 뷰 좋고 친절합니다. 추천,  다소 시끄러움이 식당분위기와 어울리지 않습니다~^^"
나사리식당,Re-enact.J,4.0,"가격대비 맛은 그럭저럭입니다.

뷰와, 인스타 갬성으로 가는집 입니다."
나사리식당,정수민,2.0,칼국수에 조개가 해감이 덜되서 모래가 많이 씹히고.. 특별히 찿아갈만큼의 맛은 아닌듯
나사리식당,송현석,4.0,"해물칼국수는 보통
육회칼국수는 괜찮음
뷰~~~~~~맛집"
나사리식당,꼬꼬의게임방송,4.0,"조개이다보니 모래가 완젼히 해감은 좀 어렵긴할듯 합니다~
뷰맛집이구요
맛은평타수준인데 가격이 좀 비싼듯 하구요…"
나사리식당,이미진,4.0,"넘 맛나게 잘먹었습니다...^^ 해물칼국수 해물이 쫄깃.., 육회비빔국수 양념이 👍 부추전 바삭하면서 새우가 굿...정말 잘먹고 왔습니다...…"
나사리식당,제주사랑맘,5.0,뷰도 맛도 쥑입니다
나사리식당,eungyeong bae,5.0,"대기는 기본
이뻐요
칼국수도 맛있고
육회비빔칼국수 꼭 드세요 !!"
나사리식당,김희정,5.0,"솔직히 점심 못먹엇는데 난중에 다시
먹으러 갈거에요 예약하고 가야 편하
겟더라구요"
나사리식당,SR Jung,5.0,애들도 좋아해요
나사리식당,유영민,3.0,"한번은 가볼만해도 두번은 안갈것 같은..
맛은 그닥
분위기도 사람이 많고 가게가 협소해서 그닥..
사진빨"
나사리식당,이은주,2.0,"뷰는굿
맛은 별로
줄서서 2번찾아가서 먹고싶은맛은 아님
한번경험치로  끝"
나사리식당,최갑수,4.0,맛도 괜찮았고 친절하기는 했지만 웨이팅 시간이 너무 긴거  같음.
나사리식당,블랙말랑카우,4.0,"비오면 바다도 보고 비 내리는 소리도 듣고 좋았음
평일 점심에 갔는데 대기시간은 길지 않았음
조개에 모래 가 조금 씹혔음ㅜ"
나사리식당,이권찬,4.0,"식당, 주위분위기, 맛 다 좋음. 주위에 고리원전이 보이는건 에러임."
나사리식당,이정미,5.0,"정말ᆢ가보고 싶어서ᆢ
작정 하고 ᆢ1번일줄 알았는데ᆢ
대기 4번ᆢ 그래도 맛난거 먹어ᆢ
굿ᆢ굿ᆢ굿 ᆢ"
나사리식당,L언니,2.0,기다려서 까지 먹을안큼 맛있지 않음.
나사리식당,sunyoung Lee,5.0,"칼국수 건강한맛이고 뷰도좋아요
친절해요"
나사리식당,최동규,2.0,"친절하기만 함. 뚝뚝 끊기는 면빨. 제대로 해감 안된 조개, 질긴 꼬막, 탄 전. 완전 실망함."
나사리식당,어윤수 (어공),2.0,"오늘 토요일 12시.
대기번호가 51번째,
16팀을 기다려야 비로소 앉을 수 있는곳."
나사리식당,박남주,5.0,육회비빔국수가 맛있어요. 주변경치가 끝내주네요
나사리식당,이준봉,5.0,세트메뉴 맛집이네요
나사리식당,HyeRa Lee,4.0,"음식.늦게나오지만 맛있네요
사람많아요"
나사리식당,진규은,2.0,뷰만 좋고 음식맛은 그저그래요
나사리식당,모두까기,4.0,맛있어요 불고기 맛있구 칼국수도 좋아요 👍…
나사리식당,김창한,4.0,전망도 하고 음식도 먹고 일석이조 좋아요
나사리식당,별바람이,5.0,웨이팅이 있더라도 창가에 앉는 것을 추천
나사리식당,김상수,4.0,해물칼국수가 푸집하고 국물이 끝내줘요
나사리식당,sung june kim,5.0,"해물가득 칼국수, 부추전이 정말 맛있습니다."
나사리식당,ji숑숑숑,4.0,뷰가 좋은집 맛도 있는집
나사리식당,박선미,5.0,부추전이짱임 ㅎ뷰맛집 뷰가요리다함 ㅋ ㅋ
나사리식당,HUNJEON LEE,4.0,25팀이나 대기하는 뷰맛집
나사리식당,TAEHYOUNG KIM,4.0,"음식맛집, 뷰 맛집입니다."
나사리식당,Jay Jay,4.0,웨이팅이 너무 기네요
나사리식당,땅콩속의진리,5.0,맛나요
나사리식당,김현식,4.0,맛나고좋아요.
나사리식당,최종홍,5.0,최고다!
나사리식당,진수장,2.0,엄청 맛이없음
나사리식당,현영근,4.0,풍경 맛집
나사리식당,뚱삐,5.0,매우만족합니다.
나사리식당,Sw,3.0,
나사리식당,아이스석진,4.0,
나사리식당,이영철,5.0,
나사리식당,Crom Yuk,3.0,맛은 그닥
나사리식당,고봉수,4.0,뷰 맛집
나사리식당,정승봉,5.0,맛남!!
나사리식당,김에투,4.0,"칼국수 맛은 심심한듯 매력적이고
비빔은 별미 느낌임 칼국수 면이 두껍다 보니 간이 조금 쎈 편임
해물 부추전은 해산물 향이 가득나서 좋았음…"
나사리식당,Cindy K,3.0,"제 개인적 의견은 아래 평점 그대로인듯해요..
여긴 그냥 뷰맛집 인걸로 ㅋ
첨에 음식 나왔을때 와! 했거든요.,.…"
나사리식당,박미영,4.0,"전체적으로 가격대비 양이 적어요
맛은 있어요"
나사리식당,김성원,5.0,바다를보며 먹는 음식이 너무도 좋아요.
나사리식당,l악마의재능,4.0,가격이 좀 나가지만 뷰 맛집
나사리식당,허지선,4.0,
나사리식당,정오름 (verastrom),5.0,
나사리식당,ARCHER76,5.0,
나사리식당,내인생은내것,5.0,
나사리식당,황재진,3.0,
나사리식당,Joshua,4.0,
나사리식당,채널에이학원성정권 (울산 영수학원),3.0,
나사리식당,김현수,5.0,
나사리식당,김성지,3.0,
나사리식당,SE J,5.0,
나사리식당,Ricky Chang (SwiTchiS),5.0,
나사리식당,송희범,4.0,
나사리식당,신동현,3.0,
나사리식당,Jong wan Yang,4.0,
나사리식당,오기,3.0,
나사리식당,김수연,4.0,
나사리식당,따봉또치,4.0,
나사리식당,SH Moon,5.0,
나사리식당,임승진,5.0,
나사리식당,여름햇살,5.0,
나사리식당,이진자,4.0,
나사리식당,서용원,5.0,
나사리식당,유창석,5.0,
나사리식당,이민형,5.0,
나사리식당,wonil chung,5.0,
나사리식당,김영건,4.0,
나사리식당,박임구,4.0,
나사리식당,강대현,4.0,
나사리식당,HyeokMin Kwon,5.0,
나사리식당,Brian Hoichul Jung,5.0,
나사리식당,뚜벅이덕배,5.0,
나사리식당,김영훈,5.0,
나사리식당,루디아,3.0,
나사리식당,양승우,4.0,
나사리식당,김진석,5.0,
나사리식당,배정임,5.0,
나사리식당,서영민,5.0,
나사리식당,정강,1.0,
나사리식당,김인수,3.0,
나사리식당,곰인형,5.0,
나사리식당,봄봄TV,5.0,
나사리식당,마떼기,5.0,
나사리식당,Yongsoo Cho,4.0,
나사리식당,David Lee,5.0,
나사리식당,김윤철,5.0,
나사리식당,김현재,5.0,
나사리식당,박지애,4.0,
나사리식당,이상우,4.0,
나사리식당,정현진,4.0,
나사리식당,변수석,3.0,
나사리식당,김용선,4.0,
나사리식당,다크몽킹,5.0,
나사리식당,윤병한,4.0,
나사리식당,동남,4.0,색다른 맛과 뷰에 한두번은 와 보고싶은 곳
나사리식당,바람을 몰고 가는 이,1.0,불친절
나사리식당,j,4.0,"나사리에 카페랑 식당이 많이 생겼지만 아직은 옛날 민박집 느낌도 좀 남아있고 정비중이랄까ᆢ이 동네 식당이 아직 그리 많지는 않아 초입에 이 식당이 좀 인기네요 여름에도 붐볐는데 겨울에도 붐비네요 주말, 휴일엔 웨이팅은 생각하고 가셔야 합니다 바다가 내다보이는 자리는 2인만 가능합니다메뉴도 다양하고 동죽등 조개 많이 들어간 칼국수, 해물부추전, 육회비빔칼국수, 꼬막충무김밥 등예전만 못 하다지만 그래도 풍성하게 들어간 해물의 맛을 느낄 수 있는 메뉴가 많아서 좋더라구요 손님이 많아 그런지 조개가 싱싱하고 달아요 주차장은 딱히 없고 가변에 다들 주차를 해둬서 좁은 길에 오가는 차들이 많아 운전하기 좀 성가시긴 합니다"
나사리식당,한산,4.0,웨이팅이 많아요. 면빨이 찰지네요. 찾아서 갈 정도는 아니지만 근처 가면 먹을 정도임. 맛들이 강하지 않으면서 담백함. 뷰 맛집으로 가겨은 좀 비쌈
나사리식당,yryr,2.0,제일 유명한 메뉴 4가지 시켰는데 제일 맛있었던건 부추전이랑 육회비빔칼국수? 전은 바삭하고 비빔칼국수는 새콤달콤해서 쫄면같은 느낌이었어요.해물칼국수를 기대하고 갔는데 조개가 너무 짜요. 국물도 msg맛.. 시원한 맛이 없어요. 충무김밥은 그냥 제가 별로 안좋아해서..앞에 바다보러 가는 거면 좋지만 여긴 식당이니 음식이 맛있어야 겠죠..? 후기보고 갔는데 실망이예요
나사리식당,성현,5.0,평일 점심이라 웨이팅 없이 창가자리 앉았어요. 뷰가 정말 좋았어요! 해물이 신선하고 맛이 괜찮았어요. 불친절하다는 후기 많이봐서 걱정했는데 친절하셨어요~
나사리식당,김경희,1.0,사장 불친절에 완전 짜증남손님 많이 와서 감당안되니 말만 많고 신경질적이고 영혼없는 행동과 대답 손님에 대한 배려 없음 단체석 예약했는데 나보고 직접 음식 주문 받아오라고해서 테이블마다 주문 받고 했더니 정신없다고 자리에 앉으라고함단체석 받지 말던지 받았놓고 딴소리함 방금 주문했는 음식 변경에 15분후에 나오는데도 알짤없이 안되다고함사장은 손님에 대한 마인드 교육 필요함
나사리식당,종현,1.0,사장이 말이 많고 불친절함 맛도 그닥...
나사리식당,율,5.0,사람 많아도 가고 싶은 곳..... 체고
나사리식당,지치다,1.0,
나사리식당,sun,5.0,한시간 기다렸지만 만족!
나사리식당,🫶🏻,5.0,"음식 맛있고 친절하셨오요~~테이블링으로 예약하고 가시고, 저희는 토욜 12시쯤 가서 대기 21번이었는데 25분? 걸린듯요. 자리 아무데도 상관없음 선택했어요.그리고 13시 반?쯤되니 좀 빠지더라고여 피크 지나서 가시는거 추천요"
나사리식당,기린,3.0,맛없어요
나사리식당,류가연,5.0,뷰 너무좋고 친절하시고 맛도 있어요 추천추천
나사리식당,conundrum,1.0,눈만 즐거운 식당.
